id,name,department,position,email,hire_date,salary
1,John Smith,Engineering,Senior Developer,[email],2022-01-15,95000
2,Sarah Johnson,Marketing,Marketing Manager,[email],2021-06-10,75000
3,Mike Davis,Engineering,Team Lead,[email],2020-03-22,110000
4,Emily Brown,HR,HR Specialist,[email],2023-02-01,60000
5,David Wilson,Sales,Sales Representative,[email],2022-09-12,55000
6,Lisa Garcia,Engineering,Junior Developer,[email],2023-07-20,65000
7,Tom Anderson,Marketing,Content Creator,[email],2022-11-05,50000
8,Anna Martinez,Finance,Financial Analyst,[email],2021-04-18,70000
9,Chris Taylor,Engineering,DevOps Engineer,[email],2020-08-30,85000
10,Rachel White,Sales,Sales Manager,[email],2019-12-03,90000